subject_id,npz_path,metric,win_sec,stride_sec,seg1,seg2,distance
subject1,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject1.npz,l2_norm,15,5,0-15,5-20,0.5827938739302168
subject1,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject1.npz,l2_norm,15,5,0-15,10-25,0.6818332312598109
subject1,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject1.npz,l2_norm,15,5,0-15,15-30,0.9562052402174509
subject1,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject1.npz,l2_norm,15,5,5-20,10-25,0.4408468531016562
subject1,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject1.npz,l2_norm,15,5,5-20,15-30,0.8143428509126842
subject1,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject1.npz,l2_norm,15,5,10-25,15-30,0.6845609948982884
subject10,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject10.npz,l2_norm,15,5,0-15,5-20,0.6720779581431477
subject10,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject10.npz,l2_norm,15,5,0-15,10-25,0.9848010330019159
subject10,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject10.npz,l2_norm,15,5,0-15,15-30,0.985801821938781
subject10,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject10.npz,l2_norm,15,5,5-20,10-25,0.6394102522998816
subject10,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject10.npz,l2_norm,15,5,5-20,15-30,1.1069331510783749
subject10,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject10.npz,l2_norm,15,5,10-25,15-30,0.9570048113078979
subject11,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject11.npz,l2_norm,15,5,0-15,5-20,0.38324539410059116
subject11,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject11.npz,l2_norm,15,5,0-15,10-25,0.40301987974731135
subject11,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject11.npz,l2_norm,15,5,0-15,15-30,0.7115481479953388
subject11,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject11.npz,l2_norm,15,5,5-20,10-25,0.4593539601380359
subject11,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject11.npz,l2_norm,15,5,5-20,15-30,0.6718062988780434
subject11,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject11.npz,l2_norm,15,5,10-25,15-30,0.5553704441651202
subject12,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject12.npz,l2_norm,15,5,0-15,5-20,0.447780599723656
subject12,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject12.npz,l2_norm,15,5,0-15,10-25,0.6351401081240619
subject12,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject12.npz,l2_norm,15,5,0-15,15-30,0.7281326601426512
subject12,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject12.npz,l2_norm,15,5,5-20,10-25,0.5312500610392609
subject12,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject12.npz,l2_norm,15,5,5-20,15-30,0.7019458917680107
subject12,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject12.npz,l2_norm,15,5,10-25,15-30,0.5373397625940325
subject13,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject13.npz,l2_norm,15,5,0-15,5-20,0.6896561005400272
subject13,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject13.npz,l2_norm,15,5,0-15,10-25,0.9572663745926421
subject13,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject13.npz,l2_norm,15,5,0-15,15-30,0.9260715219948169
subject13,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject13.npz,l2_norm,15,5,5-20,10-25,0.7862420634532978
subject13,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject13.npz,l2_norm,15,5,5-20,15-30,0.7271166746367876
subject13,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject13.npz,l2_norm,15,5,10-25,15-30,0.43270574895659447
subject14,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject14.npz,l2_norm,15,5,0-15,5-20,0.52880727572514
subject14,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject14.npz,l2_norm,15,5,0-15,10-25,0.8689252398471907
subject14,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject14.npz,l2_norm,15,5,0-15,15-30,0.9484799461895473
subject14,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject14.npz,l2_norm,15,5,5-20,10-25,0.662886097704695
subject14,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject14.npz,l2_norm,15,5,5-20,15-30,0.7061988643880107
subject14,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject14.npz,l2_norm,15,5,10-25,15-30,0.31245996524784275
subject15,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject15.npz,l2_norm,15,5,0-15,5-20,0.4840590030537606
subject15,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject15.npz,l2_norm,15,5,0-15,10-25,0.8541154345371049
subject15,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject15.npz,l2_norm,15,5,0-15,15-30,0.7275143523193941
subject15,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject15.npz,l2_norm,15,5,5-20,10-25,0.7688004338904187
subject15,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject15.npz,l2_norm,15,5,5-20,15-30,0.9033601068945504
subject15,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject15.npz,l2_norm,15,5,10-25,15-30,0.7885459293422987
subject16,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject16.npz,l2_norm,15,5,0-15,5-20,0.8218724924549006
subject16,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject16.npz,l2_norm,15,5,0-15,10-25,0.7267557188018403
subject16,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject16.npz,l2_norm,15,5,0-15,15-30,0.6919650307119529
subject16,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject16.npz,l2_norm,15,5,5-20,10-25,0.8370818251070158
subject16,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject16.npz,l2_norm,15,5,5-20,15-30,0.9730976983290717
subject16,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject16.npz,l2_norm,15,5,10-25,15-30,0.3795807816042756
subject17,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject17.npz,l2_norm,15,5,0-15,5-20,0.9189865017978444
subject17,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject17.npz,l2_norm,15,5,0-15,10-25,0.560548116572613
subject17,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject17.npz,l2_norm,15,5,0-15,15-30,0.6406026237843853
subject17,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject17.npz,l2_norm,15,5,5-20,10-25,0.8595761876728026
subject17,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject17.npz,l2_norm,15,5,5-20,15-30,1.056200578816779
subject17,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject17.npz,l2_norm,15,5,10-25,15-30,0.5008714521816511
subject18,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject18.npz,l2_norm,15,5,0-15,5-20,0.8923787630910753
subject18,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject18.npz,l2_norm,15,5,0-15,10-25,1.0648015493545415
subject18,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject18.npz,l2_norm,15,5,0-15,15-30,1.1377848730025801
subject18,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject18.npz,l2_norm,15,5,5-20,10-25,0.6703542419691002
subject18,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject18.npz,l2_norm,15,5,5-20,15-30,0.930762199060154
subject18,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject18.npz,l2_norm,15,5,10-25,15-30,0.5551363345974433
subject20,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject20.npz,l2_norm,15,5,0-15,5-20,0.6105448852316087
subject20,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject20.npz,l2_norm,15,5,0-15,10-25,0.8562681720512204
subject20,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject20.npz,l2_norm,15,5,0-15,15-30,0.9808341286701335
subject20,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject20.npz,l2_norm,15,5,5-20,10-25,0.6186224144895256
subject20,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject20.npz,l2_norm,15,5,5-20,15-30,0.8146909901032794
subject20,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject20.npz,l2_norm,15,5,10-25,15-30,0.3483444854893918
subject22,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject22.npz,l2_norm,15,5,0-15,5-20,0.3836843331746909
subject22,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject22.npz,l2_norm,15,5,0-15,10-25,0.7794047079456647
subject22,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject22.npz,l2_norm,15,5,0-15,15-30,0.8914977687309588
subject22,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject22.npz,l2_norm,15,5,5-20,10-25,0.8040372943745656
subject22,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject22.npz,l2_norm,15,5,5-20,15-30,0.9127295498589686
subject22,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject22.npz,l2_norm,15,5,10-25,15-30,0.5099714019856291
subject23,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject23.npz,l2_norm,15,5,0-15,5-20,0.5100046007699092
subject23,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject23.npz,l2_norm,15,5,0-15,10-25,0.6012576619484469
subject23,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject23.npz,l2_norm,15,5,0-15,15-30,0.7324374220734571
subject23,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject23.npz,l2_norm,15,5,5-20,10-25,0.3975675403314976
subject23,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject23.npz,l2_norm,15,5,5-20,15-30,0.5581992117589292
subject23,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject23.npz,l2_norm,15,5,10-25,15-30,0.42499983520197193
subject24,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject24.npz,l2_norm,15,5,0-15,5-20,0.5878166391842784
subject24,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject24.npz,l2_norm,15,5,0-15,10-25,0.9760532423049342
subject24,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject24.npz,l2_norm,15,5,0-15,15-30,0.6880589204364571
subject24,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject24.npz,l2_norm,15,5,5-20,10-25,0.7179095477083486
subject24,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject24.npz,l2_norm,15,5,5-20,15-30,0.7833436769144712
subject24,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject24.npz,l2_norm,15,5,10-25,15-30,0.7854320962776605
subject25,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject25.npz,l2_norm,15,5,0-15,5-20,0.6788170238210276
subject25,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject25.npz,l2_norm,15,5,0-15,10-25,0.9029067815736909
subject25,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject25.npz,l2_norm,15,5,0-15,15-30,0.8175879663810192
subject25,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject25.npz,l2_norm,15,5,5-20,10-25,0.9836430869159744
subject25,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject25.npz,l2_norm,15,5,5-20,15-30,0.9994064249889362
subject25,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject25.npz,l2_norm,15,5,10-25,15-30,0.5633904965317428
subject26,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject26.npz,l2_norm,15,5,0-15,5-20,0.35070435610468415
subject26,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject26.npz,l2_norm,15,5,0-15,10-25,0.5352785353434181
subject26,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject26.npz,l2_norm,15,5,0-15,15-30,0.6973860000109691
subject26,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject26.npz,l2_norm,15,5,5-20,10-25,0.42048856450273403
subject26,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject26.npz,l2_norm,15,5,5-20,15-30,0.7685441275345686
subject26,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject26.npz,l2_norm,15,5,10-25,15-30,0.6250857400931819
subject27,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject27.npz,l2_norm,15,5,0-15,5-20,0.4727530229891089
subject27,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject27.npz,l2_norm,15,5,0-15,10-25,0.5769249361532433
subject27,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject27.npz,l2_norm,15,5,0-15,15-30,0.723776067132129
subject27,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject27.npz,l2_norm,15,5,5-20,10-25,0.41605122917061604
subject27,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject27.npz,l2_norm,15,5,5-20,15-30,0.8287896760417156
subject27,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject27.npz,l2_norm,15,5,10-25,15-30,0.8199788217262127
subject3,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject3.npz,l2_norm,15,5,0-15,5-20,0.5064036309595009
subject3,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject3.npz,l2_norm,15,5,0-15,10-25,0.6723020881479166
subject3,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject3.npz,l2_norm,15,5,0-15,15-30,1.1091020219363765
subject3,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject3.npz,l2_norm,15,5,5-20,10-25,0.6229676835486155
subject3,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject3.npz,l2_norm,15,5,5-20,15-30,1.10797846761982
subject3,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject3.npz,l2_norm,15,5,10-25,15-30,0.733964464826146
subject30,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject30.npz,l2_norm,15,5,0-15,5-20,0.8413171472646458
subject30,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject30.npz,l2_norm,15,5,0-15,10-25,1.1768436264795814
subject30,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject30.npz,l2_norm,15,5,0-15,15-30,1.1200747980730341
subject30,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject30.npz,l2_norm,15,5,5-20,10-25,0.7360232367370815
subject30,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject30.npz,l2_norm,15,5,5-20,15-30,0.7968014084222849
subject30,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject30.npz,l2_norm,15,5,10-25,15-30,0.39489293189767605
subject31,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject31.npz,l2_norm,15,5,0-15,5-20,0.7177950565257081
subject31,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject31.npz,l2_norm,15,5,0-15,10-25,0.6351570376064237
subject31,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject31.npz,l2_norm,15,5,0-15,15-30,0.829434751035206
subject31,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject31.npz,l2_norm,15,5,5-20,10-25,0.4976284122028395
subject31,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject31.npz,l2_norm,15,5,5-20,15-30,0.9341763461807661
subject31,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject31.npz,l2_norm,15,5,10-25,15-30,0.6490667497684532
subject32,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject32.npz,l2_norm,15,5,0-15,5-20,0.33259002263582116
subject32,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject32.npz,l2_norm,15,5,0-15,10-25,0.45767944727656396
subject32,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject32.npz,l2_norm,15,5,0-15,15-30,0.558164728351337
subject32,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject32.npz,l2_norm,15,5,5-20,10-25,0.31841273811308474
subject32,/afs/crc.nd.edu/group/cvrl/scratch_34/jspeth/preprocessed/UBFC_rPPG/subject32.npz,l2_norm,15,5,5-20,15-30,0.4564344082716058
